Query_number,doc_number
281,445576
281,384618
281,380940
281,162152
281,80986
282,25851
282,210499
282,378305
282,295034
282,53534
282,493926
282,469140
282,468610
282,462253
282,461665
283,486748
283,482280
283,469604
283,306109
283,296927
283,246786
283,232113
283,223042
283,206967
283,145955
284,373965
284,153912
284,107263
284,100449
284,63818
284,36998
284,398889
284,74325
284,316521
284,467043
285,210749
285,89387
285,139907
285,393778
285,304934
285,367920
285,85298
285,500262
285,285240
285,150880
286,500762
286,499825
286,497957
286,495200
286,493558
286,492166
286,490780
286,488323
286,487754
286,487699
287,499148
287,394738
287,326266
287,255427
287,72354
287,36987
287,60200
287,362682
287,114820
287,485603
288,267846
288,439412
288,496352
288,487841
288,476232
288,462132
288,461510
288,441439
288,414022
288,412817
289,501456
289,491000
289,490869
289,489291
289,488266
289,486195
289,485169
289,480929
289,477900
289,476598
290,235527
290,128967
290,113556
290,445921
290,262702
290,430772
290,172336
290,497483
290,253929
290,362247
291,499947
291,492626
291,487699
291,484390
291,465163
291,462079
291,448200
291,433645
291,433443
291,413254
292,182467
292,242647
292,379767
292,129070
292,346656
292,250171
292,351280
292,291459
292,478427
292,498881
293,489635
293,418835
293,380803
293,264386
293,140196
293,10713
293,92941
293,346247
293,302707
293,291020
294,482495
294,101848
294,488120
294,465662
294,463447
294,461339
294,459999
294,455485
294,450334
294,415778
295,470865
295,464373
295,393388
295,360806
295,344336
295,233135
295,140035
295,52965
295,30717
295,8721
296,499694
296,496611
296,493688
296,491240
296,482655
296,477937
296,473925
296,471675
296,469249
296,465552
297,498881
297,328436
297,327248
297,247009
297,135402
297,440939
297,447118
297,151343
297,370729
297,263384
298,298650
298,200777
298,22526
298,48673
298,316473
298,138396
298,296043
298,292189
298,313033
298,1189
299,280554
299,277383
299,113025
299,65747
299,149531
299,424650
299,294204
299,287377
299,134155
299,294566
300,499651
300,499115
300,487024
300,478427
300,476432
300,473222
300,457149
300,448321
300,447611
300,447363
301,226838
301,77271
301,11435
301,193975
301,7590
301,15200
301,167389
301,287591
301,247084
301,211141
302,496172
302,478079
302,475390
302,474886
302,468739
302,464985
302,456917
302,451150
302,449142
302,446967
303,180069
303,473974
303,355358
303,105678
303,501487
303,498858
303,488664
303,480924
303,475721
303,472001
304,499651
304,499214
304,498447
304,493097
304,491493
304,478318
304,477025
304,467563
304,462605
304,440756
305,473287
305,190528
305,103777
305,99767
305,95525
305,61059
305,396127
305,195832
305,328489
305,307364
306,168786
306,475283
306,79
306,76824
306,206695
306,195832
306,791
306,112034
306,352488
306,484251
307,400130
307,159515
307,131263
307,427079
307,447180
307,226375
307,44260
307,442868
307,393909
307,407164
308,80798
308,58345
308,193852
308,207735
308,417017
308,212637
308,233581
308,357886
308,429534
308,78193
309,500092
309,498394
309,498262
309,495534
309,489331
309,486501
309,484040
309,483527
309,479680
309,470708
310,501332
310,501133
310,501093
310,500452
310,500409
310,500300
310,499921
310,499823
310,499574
310,499366
311,309999
311,398882
311,450266
311,442096
311,100580
311,104789
311,204392
311,464559
311,240685
311,398605
312,183612
312,72689
312,166924
312,328284
312,249190
312,341688
312,393035
312,259874
312,110749
312,290327
313,430192
313,265402
313,240857
313,501613
313,501335
313,501314
313,500631
313,500456
313,500183
313,498421
314,501533
314,500266
314,499137
314,498990
314,497118
314,497044
314,497000
314,496172
314,495399
314,494479
315,369527
315,280982
315,352050
315,380401
315,321004
315,124560
315,211280
315,470736
315,467298
315,400082
316,481012
316,480370
316,478477
316,473705
316,463849
316,462079
316,450041
316,415919
316,400997
316,390918
317,182714
317,313941
317,274778
317,182789
317,61008
317,191485
317,103763
317,353334
317,431830
317,398024
318,242011
318,19859
318,487800
318,263993
318,161887
318,321378
318,329941
318,103667
318,261056
318,155192
319,95079
319,292414
319,400346
319,494491
319,467663
319,385905
319,112755
319,176020
319,241762
319,371893
320,500763
320,499523
320,490231
320,475402
320,475389
320,470016
320,464986
320,447793
320,433722
320,418970
321,500400
321,493206
321,482985
321,478848
321,474116
321,473219
321,469997
321,466592
321,462079
321,459555
322,391876
322,115578
322,500709
322,497145
322,497087
322,496436
322,495617
322,494980
322,494329
322,490550
323,490642
323,318510
323,432562
323,184056
323,152592
323,341038
323,407456
323,339039
323,152005
323,25426
324,127603
324,272888
324,235953
324,216094
324,213961
324,199202
324,156114
324,94982
324,71265
324,66677
325,421391
325,231203
325,73738
325,372507
325,448027
325,190256
325,445319
325,289915
325,447580
325,198800
326,481506
326,449152
326,138363
326,84549
326,501445
326,500829
326,500670
326,500637
326,500334
326,500289
327,304731
327,219318
327,92365
327,85538
327,399661
327,86668
327,399548
327,313919
327,45726
327,663
328,501250
328,499721
328,499369
328,499202
328,498357
328,497942
328,496993
328,496856
328,496293
328,496205
329,428847
329,432633
329,201588
329,272494
329,373045
329,375252
329,33408
329,439475
329,23234
329,38648
330,491014
330,475338
330,461626
330,450301
330,429183
330,428855
330,420583
330,418005
330,417467
330,406534
331,400442
331,384588
331,21493
331,434035
331,240622
331,157503
331,219137
331,415120
331,420100
331,205446
332,84322
332,432696
332,367818
332,434173
332,300726
332,266304
332,118792
332,374216
332,126599
332,48799
333,500841
333,499023
333,498641
333,498488
333,498262
333,497972
333,497689
333,497179
333,496662
333,496174
334,153338
334,83842
334,119324
334,349309
334,78652
334,221052
334,80118
334,62393
334,231203
334,201576
335,322107
335,94449
335,2329
335,82358
335,105484
335,339782
335,473045
335,19310
335,173482
335,290323
336,450422
336,206134
336,82740
336,791
336,211688
336,149324
336,417918
336,206127
336,435061
336,286787
337,158143
337,420100
337,315246
337,219773
337,30981
337,273941
337,295384
337,333471
337,126190
337,11211
338,365872
338,265322
338,424620
338,283819
338,451979
338,501244
338,500151
338,498881
338,486369
338,484896
339,74146
339,449754
339,399024
339,330993
339,292221
339,290898
339,279313
339,209276
339,112339
339,82496
340,372239
340,329297
340,253639
340,331158
340,122814
340,458020
340,262473
340,158882
340,497059
340,332785
341,33486
341,228527
341,308528
341,77774
341,408487
341,430920
341,498357
341,32787
341,83185
341,87265
342,298703
342,145294
342,374864
342,350056
342,234962
342,29411
342,230009
342,210206
342,190472
342,409441
343,465819
343,428820
343,178015
343,64230
343,152592
343,267355
343,470935
343,189675
343,78658
343,51222
344,193975
344,375164
344,359722
344,283819
344,36928
344,477574
344,441550
344,403050
344,359227
344,332914
345,178249
345,57855
345,20372
345,429647
345,370483
345,38556
345,188578
345,288613
345,134454
345,370334
346,338591
346,283410
346,149491
346,104653
346,60468
346,12781
346,425362
346,187581
346,329211
346,126126
347,186484
347,36536
347,160254
347,276241
347,23996
347,147473
347,365117
347,462105
347,178591
347,270124
348,347095
348,259074
348,175489
348,123303
348,81819
348,326130
348,136254
348,309877
348,81222
348,5473
349,478318
349,315192
349,277736
349,179836
349,16813
349,500894
349,499878
349,499816
349,499803
349,499694
350,442610
350,78661
350,46012
350,16536
350,457525
350,455197
350,449142
350,435832
350,434211
350,408104
351,109047
351,100086
351,85856
351,379481
351,10474
351,393911
351,361337
351,486107
351,68263
351,428414
352,500083
352,470651
352,461220
352,381543
352,349099
352,296002
352,230297
352,221073
352,216512
352,210116
353,362664
353,21148
353,104719
353,367605
353,333511
353,156013
353,83041
353,26374
353,123674
353,399039
354,348375
354,334585
354,103618
354,287810
354,385601
354,327721
354,208741
354,15842
354,311639
354,465735
355,386311
355,334249
355,403987
355,387230
355,191982
355,116710
355,73483
355,350328
355,411051
355,70974
356,211984
356,367924
356,175962
356,488690
356,320798
356,152389
356,501672
356,501483
356,501436
356,501326
357,354196
357,325742
357,12309
357,92103
357,220131
357,163256
357,250564
357,400101
357,485408
357,478585
358,477766
358,289792
358,217357
358,166011
358,162425
358,158289
358,35553
358,17331
358,459200
358,432247
359,393308
359,346539
359,242647
359,105506
359,154667
359,392217
359,418813
359,312932
359,379943
359,30717
360,485419
360,239284
360,440624
360,332914
360,435128
360,460699
360,219026
360,473863
360,487841
360,476149
361,431295
361,368430
361,282103
361,265330
361,256897
361,99597
361,487208
361,481746
361,472085
361,470697
362,501571
362,501502
362,500842
362,499965
362,499804
362,498597
362,495570
362,494975
362,494694
362,493207
363,482950
363,468091
363,437219
363,427056
363,419390
363,406934
363,377297
363,374860
363,358641
363,335226
364,328489
364,496269
364,496183
364,493858
364,492593
364,491499
364,489004
364,487209
364,486694
364,485154
365,487841
365,497202
365,493849
365,474912
365,473424
365,471850
365,453127
365,448175
365,440129
365,437682
366,323710
366,155199
366,318778
366,487059
366,451518
366,446934
366,446549
366,436632
366,418859
366,417080
367,81536
367,491888
367,89201
367,8623
367,161095
367,70790
367,196573
367,501580
367,158769
367,5071
368,280959
368,75563
368,334542
368,267015
368,377326
368,123452
368,448224
368,226088
368,33071
368,416030
369,501668
369,490811
369,481812
369,477574
369,465689
369,444498
369,438406
369,402756
369,399566
369,388408
370,499892
370,489896
370,479442
370,473754
370,465489
370,457628
370,450984
370,427506
370,423879
370,399989
371,394876
371,313507
371,477299
371,90430
371,89201
371,224186
371,115386
371,260863
371,236951
371,470349
372,445749
372,5071
372,375477
372,296605
372,194235
372,262591
372,480375
372,385028
372,352834
372,31553
373,263656
373,383732
373,209288
373,336007
373,194189
373,197246
373,242647
373,378959
373,368840
373,204935
374,492323
374,468764
374,418924
374,415319
374,359993
374,358925
374,356331
374,343920
374,321643
374,281067
375,262869
375,161587
375,31457
375,169201
375,98722
375,318626
375,240514
375,357340
375,466
375,82372
376,458935
376,388010
376,468213
376,289006
376,103236
376,131109
376,445757
376,438360
376,293000
376,79895
377,313134
377,211295
377,126856
377,21698
377,287631
377,112030
377,252723
377,352586
377,263776
377,96099
378,308819
378,108679
378,499456
378,495867
378,493485
378,491985
378,488384
378,483641
378,480613
378,476107
379,477271
379,482615
379,491458
379,161288
379,294057
379,144092
379,327760
379,105766
379,408029
379,448746
380,350593
380,243986
380,240162
380,173904
380,467860
380,163512
380,359595
380,244254
380,233385
380,267343
381,348676
381,252893
381,490918
381,487538
381,486197
381,473876
381,466149
381,461283
381,461255
381,460870
382,312931
382,272227
382,229335
382,500641
382,495083
382,490664
382,486249
382,485426
382,482945
382,481514
383,501551
383,493168
383,487772
383,480373
383,479594
383,476598
383,458495
383,449279
383,440073
383,439933
384,490138
384,319954
384,127687
384,501668
384,155517
384,447323
384,59421
384,30981
384,161667
384,325235
385,499378
385,496276
385,496105
385,494549
385,494033
385,492262
385,491950
385,491522
385,490129
385,490050
386,495226
386,432053
386,397035
386,339651
386,387907
386,101441
386,311073
386,487211
386,32742
386,87531
387,44117
387,34231
387,171264
387,201888
387,238903
387,222946
387,111167
387,103551
387,492850
387,349459
388,486503
388,481647
388,481035
388,480526
388,473712
388,445768
388,435128
388,431619
388,418005
388,414533
389,435468
389,408654
389,399345
389,381515
389,321705
389,277598
389,263515
389,259390
389,185025
389,179290
390,489638
390,468557
390,271957
390,52039
390,35280
390,31178
390,356656
390,791
390,149182
390,149184
391,49546
391,23301
391,433437
391,373276
391,364876
391,354026
391,325421
391,306271
391,294691
391,283920
392,114846
392,91665
392,462269
392,142986
392,487404
392,405398
392,206128
392,152826
392,4055
392,280611
393,216639
393,486146
393,421396
393,66785
393,383517
393,215993
393,409603
393,381519
393,452793
393,1887
394,438282
394,305291
394,299711
394,132380
394,450464
394,32489
394,116665
394,172918
394,89233
394,348572
395,301027
395,179836
395,76782
395,496526
395,495852
395,495141
395,494971
395,494970
395,491288
395,480776
396,439988
396,437048
396,399646
396,360203
396,338527
396,306936
396,291220
396,214066
396,108602
396,56423
397,165773
397,71524
397,67822
397,58245
397,148381
397,10021
397,351685
397,501021
397,233882
397,477186
398,272868
398,351611
398,446684
398,120530
398,477574
398,262887
398,26772
398,193975
398,283819
398,480473
399,349582
399,228468
399,182846
399,141190
399,131142
399,126065
399,21685
399,188086
399,83844
399,77029
400,168121
400,447575
400,467775
400,146039
400,33503
400,483530
400,283819
400,14704
400,157207
400,77249
401,77874
401,454426
401,443343
401,380716
401,378231
401,321413
401,285661
401,279923
401,271893
401,129677
402,169201
402,200795
402,26064
402,169222
402,225299
402,370547
402,34032
402,232100
402,279575
402,212253
403,213715
403,343555
403,460364
403,326363
403,381930
403,136955
403,399585
403,215062
403,485710
403,357869
404,430811
404,361317
404,391031
404,238540
404,429647
404,438456
404,250149
404,308168
404,18549
404,438282
405,236753
405,487911
405,475366
405,408597
405,95984
405,437663
405,376655
405,369983
405,354884
405,341908
406,110480
406,467881
406,437058
406,380789
406,317502
406,222569
406,101870
406,501260
406,500795
406,500467
407,452295
407,90423
407,20211
407,87849
407,118660
407,295008
407,203408
407,80477
407,424303
407,210455
408,443763
408,437682
408,428839
408,370423
408,357147
408,353012
408,310093
408,267741
408,256845
408,252859
409,448098
409,254792
409,139145
409,132324
409,113702
409,68517
409,37401
409,2315
409,333213
409,500008
410,367479
410,299358
410,293681
410,224728
410,200733
410,199413
410,421494
410,229124
410,122258
410,93506
411,491075
411,487767
411,483693
411,481685
411,472142
411,468970
411,468744
411,468674
411,457660
411,457116
412,48919
412,501550
412,500195
412,498880
412,498824
412,497541
412,496459
412,495260
412,493262
412,493087
413,487839
413,485421
413,474360
413,456258
413,450827
413,413098
413,406633
413,386445
413,384118
413,328489
414,464581
414,109180
414,49305
414,122088
414,483430
414,103028
414,232340
414,490609
414,439284
414,324894
415,490641
415,137881
415,113627
415,21685
415,411497
415,349530
415,8549
415,461664
415,463671
415,152662
416,501592
416,484624
416,474850
416,472208
416,460552
416,458976
416,457957
416,453563
416,452892
416,444800
417,468211
417,336736
417,254625
417,247594
417,428161
417,488796
417,9418
417,10385
417,169872
417,32742
418,496376
418,495089
418,492562
418,489376
418,483771
418,483590
418,478910
418,477397
418,473782
418,471743
419,245627
419,433104
419,294204
419,247704
419,152190
419,82989
419,28843
419,70524
419,121529
419,128206
420,164365
420,159827
420,114536
420,48161
420,461520
420,460215
420,444505
420,427380
420,394975
420,369716
421,221220
421,396453
421,352349
421,251483
421,281724
421,340110
421,295620
421,494223
421,128664
421,83437
422,501222
422,499090
422,486932
422,370049
422,311145
422,289424
422,281985
422,190781
422,173718
422,171778
423,85399
423,117712
423,108259
423,48419
423,237101
423,317159
423,444876
423,408098
423,356802
423,206472
424,480583
424,424278
424,351088
424,335990
424,330532
424,318950
424,297921
424,292741
424,289174
424,219152
425,427259
425,250943
425,233925
425,103882
425,52739
425,500369
425,499730
425,499646
425,494889
425,493111
426,465091
